id,nombre,idioma,precio_in_cents,costo_in_cents,stock,observaciones,deleted,foto_file_name,foto_content_type,foto_file_size,foto_updated_at,created_at,updated_at,precio_updated_at,school_id,costo_currency,precio_currency,code,author,owner
50001,alimentacion vegetariana/DeRose,portugues,5500,100,4,<p>esta es una observacion de prueba</p>,true,,,,,2009-03-22 00:05:13 UTC,2011-02-01 12:41:02 UTC,,1,ARS,ARS,,,
50002,Alternativas/DeRose,portugues,3900,100,4,"",true,,,,,2009-03-22 00:05:13 UTC,2011-02-01 12:41:10 UTC,,1,ARS,ARS,,,
50003,boas maneiras/De Rose,portugues,4300,100,1,,true,,,,,2009-03-22 00:05:13 UTC,2011-02-01 12:41:16 UTC,,1,ARS,ARS,,,
50004,Chakras y Kundaliní­,Castellano,6500,4000,0,"",false,promo.jpg,image/jpeg,10197,2011-09-21 00:06:30 UTC,2009-03-22 00:05:13 UTC,2012-12-18 12:29:22 UTC,2012-08-03 13:53:39 UTC,1,ARS,ARS,543,"",""
50005,Encontro com o Mestre,Portugués,3800,2400,1,"",true,,,,,2009-03-22 00:05:13 UTC,2011-09-05 20:55:34 UTC,2011-02-02 20:41:50 UTC,1,ARS,ARS,,,
50006,Encuentro con el Maestro,Castellano,6500,4000,1,"",false,,,,,2009-03-22 00:05:13 UTC,2012-10-12 18:25:50 UTC,2012-08-03 13:54:15 UTC,1,ARS,ARS,178,"",""
50007,Karma e Dharma,portugues,5000,100,3,,true,,,,,2009-03-22 00:05:13 UTC,2011-02-02 20:18:12 UTC,,1,ARS,ARS,,,
50008,Orí­genes del Yôga Antiguo,castellano,3800,2500,1,"",false,,,,,2009-03-22 00:05:13 UTC,2011-02-02 20:47:11 UTC,2011-02-02 20:46:51 UTC,1,ARS,ARS,,,
50009,Escala evolutiva,portugues,6200,100,1,,true,,,,,2009-03-22 00:05:13 UTC,2011-02-02 20:18:20 UTC,,1,ARS,ARS,,,
50010,Sútras/De Rose,portugues,6000,100,0,"",true,,,,,2009-03-22 00:05:13 UTC,2011-02-02 20:18:23 UTC,,1,ARS,ARS,,,
